
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2239 * (normalized) num_paragraphs
 +       0.1979 * (normalized) num_sentences
 +      -0.2835 * (normalized) prop
 +       0.1473 * (normalized) num_punct_in_sentence
 +       0.2302 * (normalized) num_words
 +       0.2323 * (normalized) num_words_with_punct
 +       0.5035 * (normalized) num_adv
 +      -0.0296 * (normalized) num_lexic_words
 +       0.3023 * (normalized) num_adj
 +      -0.4372 * (normalized) num_noun
 +      -0.0173 * (normalized) num_rare_words
 +       0.2841 * (normalized) num_rare_adj
 +       0.2447 * (normalized) num_dif_rare_words
 +       0.0986 * (normalized) num_rare_verbs
 +      -0.1129 * (normalized) num_verb
 +       0.1042 * (normalized) num_indic
 +       0.0249 * (normalized) num_words_more_3_syl
 +       0.2908 * (normalized) num_rare_nouns
 +       0.0637 * (normalized) num_personal_pronouns
 +       0.195  * (normalized) num_third_pers_pron
 +      -0.0326 * (normalized) num_total_prop
 +       0.0476 * (normalized) num_inf
 +       0.1347 * (normalized) num_subord
 +       0.2677 * (normalized) num_past_irregular
 +      -0.3285 * (normalized) num_proper_noun
 +       0.1498 * (normalized) num_first_pers_pron
 +      -0.1623 * (normalized) num_first_pers_sing_pron
 +       0.0752 * (normalized) num_ger
 +       0.0697 * (normalized) num_neg
 +      -0.1077 * (normalized) num_decendents_noun_phrase
 +       0.0899 * (normalized) num_modifiers_noun_phrase
 +       0.3599 * (normalized) num_different_forms
 +      -0.0764 * (normalized) left_embeddedness
 +      -0.3279 * (normalized) min_wf_per_sentence
 +       0.1617 * (normalized) honore
 +       0.2334 * (normalized) maas
 +      -0.21   * (normalized) mean_vp_per_sentence
 +      -0.3387 * (normalized) mean_np_per_sentence
 +      -0.1829 * (normalized) noun_phrase_density_incidence
 +       0.2246 * (normalized) verb_phrase_density_incidence
 +      -0.2026 * (normalized) mean_depth_per_sentence
 +      -0.4362 * (normalized) mtld
 +       0.1215 * (normalized) flesch
 +      -0.1697 * (normalized) causal_connectives
 +       0.0108 * (normalized) temporal_connectives
 +       0.0347 * (normalized) conditional_connectives
 +       0.1857 * (normalized) logical_connectives
 +      -0.2808 * (normalized) adversative_connectives
 +       0.2429 * (normalized) all_connectives
 +       0.0173 * (normalized) similarity_adjacent_mean
 +      -0.0486 * (normalized) similarity_adjacent_std
